Maturity Date,Issuer,Security Type,Ultimate Parent,Seniority,Coupon,Capital IQ Trading ID,Offer Date,Offering Amt. ($mm),Amt. Outstdg. ($mm),Current Price,Current YTW,S&P Rating,S&P Rating Date,S&P Action,S&P CreditWatch/Outlook,Issued Currency,Private Placement,Coupon Type,Interest Frequency,Coupon Day Count Basis,Ownership,Offering Price,Offering Yield,Dated Date,First Coupon Date,Last Coupon Date,Next Call Date,Call Price
Nov-03-2038,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.875,693900664,Oct-29-2020,774.34,736.34,69.119,4.693,BBB+,Oct-29-2020,New Rating,-,GBP,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.319,1.92,Nov-03-2020,Nov-03-2021,Nov-03-2037,Aug-03-2038,100
Mar-01-2039,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,8.95,49962090,Oct-30-2008,"1,250.00",107.16,133.205,5.755,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,97.483,9.195,Nov-04-2008,Mar-01-2009,Sep-01-2038,-,-
Mar-15-2039,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.812,417622778,Jun-07-2017,"1,706.30","1,136.13",98.319,4.964,BBB+,Feb-15-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,-,-,Mar-15-2017,Sep-15-2017,Sep-15-2038,-,-
Mar-15-2039,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.25,430326531,Mar-25-2019,6.19,6.19,86.161,5.561,BBB+,Mar-18-2019,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.25,Mar-28-2019,Sep-15-2019,Sep-15-2038,Mar-15-2023,100
Apr-01-2039,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,7.35,54287328,Mar-24-2009,"1,000.00",112.2,119.483,5.512,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,98.288,7.494,Mar-27-2009,Oct-01-2009,Oct-01-2038,-,-
Apr-15-2039,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.05,430326533,Apr-01-2019,2.24,2.24,82.982,5.669,BBB+,Mar-25-2019,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.05,Apr-04-2019,Oct-15-2019,Oct-15-2038,Apr-15-2023,100
May-15-2039,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4,430326535,May-06-2019,6.7,6.7,86.938,5.199,BBB+,Apr-29-2019,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4,May-09-2019,Nov-15-2019,Nov-15-2038,May-15-2023,100
May-15-2039,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4,430326537,May-13-2019,5.67,5.67,84.51,5.447,BBB+,May-06-2019,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4,May-16-2019,Nov-15-2019,Nov-15-2038,May-15-2023,100
May-15-2039,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4,430326547,May-20-2019,5.58,5.58,82.936,5.612,BBB+,May-13-2019,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4,May-23-2019,Nov-15-2019,Nov-15-2038,May-15-2023,100
Sep-19-2039,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.5,634573212,Sep-09-2019,552.91,546.69,72.103,3.793,BBB+,Sep-11-2019,New Rating,-,EUR,FALSE,Fixed,Annual,ACT/ACT,Book Entry,98.823,1.597,Sep-19-2019,Sep-19-2020,Sep-19-2038,Mar-19-2039,100
Nov-04-2039,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.5,643026021,Nov-06-2019,344.59,354.56,69.096,6.573,BBB+,Nov-01-2019,New Rating,-,AUD,FALSE,Fixed,Semi-Annual,ACT/365,Global Security,100.019,-,Nov-06-2019,May-04-2020,-,-,-
May-18-2040,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.85,645650791,May-12-2020,869.47,874.7,75.513,3.81,BBB+,May-12-2020,New Rating,-,EUR,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.983,1.851,May-18-2020,May-18-2021,May-18-2039,Nov-18-2039,100
Nov-20-2040,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.65,694525286,Nov-10-2020,"3,000.00","3,000.00",73.86,4.862,BBB+,Nov-10-2020,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.907,2.656,Nov-20-2020,May-20-2021,May-20-2040,May-20-2040,100
Mar-22-2041,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.4,707377293,Mar-11-2021,"3,750.00","3,750.00",82.764,4.838,BBB+,Mar-11-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.942,3.404,Mar-22-2021,Sep-22-2021,Sep-22-2040,Sep-22-2040,100
Mar-23-2041,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.85,708729901,Mar-23-2021,115.06,106.37,70.847,6.639,BBB+,Mar-22-2021,New Rating,-,AUD,FALSE,Fixed,Semi-Annual,ACT/ACT,Global Security,100,-,Mar-23-2021,Sep-23-2021,-,Sep-23-2040,100
Apr-01-2041,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,6,130777049,Mar-23-2011,"1,000.00",122.14,103.111,5.721,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,98.333,6.122,Mar-28-2011,Oct-01-2011,Oct-01-2040,-,-
Sep-03-2041,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.85,1680021304,Sep-01-2021,"1,000.00","1,000.00",75.584,4.861,BBB+,Sep-14-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.758,2.866,Sep-03-2021,Mar-03-2022,Mar-03-2041,Mar-03-2041,100
Nov-01-2041,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.75,142298986,Oct-27-2011,750,487.8,97.43,4.962,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.068,4.809,Nov-03-2011,May-01-2012,May-01-2041,-,-
Nov-01-2042,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.85,531930730,Nov-02-2012,"1,250.00",715.5,86.508,4.926,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.859,3.858,Nov-07-2012,May-01-2013,May-01-2042,May-01-2042,100
Sep-15-2043,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,6.55,246363685,Sep-11-2013,"15,000.00",803.36,117.392,5.168,BBB+,Sep-10-2013,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.883,6.559,Sep-18-2013,Mar-15-2014,Mar-15-2043,-,-
Aug-15-2046,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.125,378429084,Jul-27-2016,"1,500.00",926.86,88.648,4.947,BBB+,Jul-28-2016,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.947,4.128,Aug-01-2016,Feb-15-2017,Feb-15-2046,Feb-15-2046,100
Aug-21-2046,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.862,269125054,Feb-11-2015,"4,500.04","2,359.96",98.438,4.975,BBB+,Jul-24-2014,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,-,-,Feb-21-2015,Aug-21-2015,Feb-21-2046,-,-
Mar-16-2047,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,5.5,423519795,Mar-13-2017,"1,500.00",457.34,105.015,5.135,BBB+,Mar-14-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.81,5.513,Mar-16-2017,Sep-16-2017,Sep-16-2046,-,-
May-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.9,431126312,May-22-2017,207.02,207.02,92.87,5.432,BBB+,May-23-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.9,May-25-2017,Nov-15-2017,Nov-15-2046,Mar-04-2023,100
Jun-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.75,430327350,Jun-05-2017,31.28,31.28,89.531,5.538,BBB+,May-30-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.75,Jun-08-2017,Dec-15-2017,Dec-15-2046,Jun-15-2023,100
Jun-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.7,430327354,Jun-19-2017,32.91,32.91,92.818,5.224,BBB+,Jun-12-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.7,Jun-22-2017,Dec-15-2017,Dec-15-2046,Mar-04-2023,100
Jul-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.55,430327358,Jul-03-2017,16.92,16.92,86.133,5.598,BBB+,Jun-27-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.55,Jul-07-2017,Jan-15-2018,Jan-15-2047,Mar-04-2023,100
Aug-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.8,430327360,Aug-07-2017,49.68,49.68,91.674,5.417,BBB+,Jul-31-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.8,Aug-10-2017,Feb-15-2018,Feb-15-2047,Mar-04-2023,100
Aug-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.8,430327362,Aug-14-2017,22.76,22.76,91.504,5.431,BBB+,Aug-07-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.8,Aug-17-2017,Feb-15-2018,Feb-15-2047,Mar-04-2023,100
Aug-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.9,430327364,Aug-21-2017,38.83,38.83,92.074,5.492,BBB+,Aug-14-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.9,Aug-24-2017,Feb-15-2018,Feb-15-2047,Mar-04-2023,100
Aug-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.85,430327366,Aug-28-2017,28.26,28.26,91.578,5.478,BBB+,Aug-21-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.85,Aug-31-2017,Feb-15-2018,Feb-15-2047,Mar-04-2023,100
Sep-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.75,430326420,Sep-18-2017,16.78,16.78,90.858,5.427,BBB+,Sep-11-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.75,Sep-21-2017,Mar-15-2018,Mar-15-2047,Mar-04-2023,100
Sep-15-2047,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.7,430326422,Sep-25-2017,32.93,32.93,87.165,5.674,BBB+,Sep-18-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.7,Sep-28-2017,Mar-15-2018,Mar-15-2047,-,-
Sep-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.75,430327367,Sep-11-2017,17.1,17.1,83.564,6.041,BBB+,Sep-05-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.75,Sep-14-2017,Mar-15-2018,Mar-15-2047,Mar-04-2023,100
Nov-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.7,430326424,Oct-30-2017,44.21,44.21,88.803,5.535,BBB+,Oct-24-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.7,Nov-02-2017,May-15-2018,May-15-2047,Mar-04-2023,100
Nov-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.7,430326426,Nov-06-2017,36.76,36.76,90.984,5.361,BBB+,Oct-30-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.7,Nov-09-2017,May-15-2018,May-15-2047,Mar-04-2023,100
Nov-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.65,430326428,Nov-13-2017,16.76,16.76,85.59,5.747,BBB+,Nov-06-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.65,Nov-16-2017,May-15-2018,May-15-2047,Mar-04-2023,100
Nov-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.65,430326430,Nov-20-2017,22.36,22.36,90.332,5.359,BBB+,Nov-14-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.65,Nov-24-2017,May-15-2018,May-15-2047,Mar-04-2023,100
Dec-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.55,430326432,Dec-04-2017,19.02,19.02,87.081,5.51,BBB+,Nov-27-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.55,Dec-07-2017,Jun-15-2018,Jun-15-2047,Mar-04-2023,100
Dec-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.5,430326434,Dec-11-2017,15.54,15.54,86.903,5.47,BBB+,Dec-04-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.5,Dec-14-2017,Jun-15-2018,Jun-15-2047,Mar-04-2023,100
Dec-15-2047,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.5,430326436,Dec-18-2017,27.18,27.18,84.417,5.677,BBB+,Dec-11-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.5,Dec-21-2017,Jun-15-2018,Jun-15-2047,Mar-04-2023,100
Feb-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.55,430326437,Jan-29-2018,15.07,15.07,85.896,5.605,BBB+,Jan-24-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.55,Feb-01-2018,Aug-15-2018,Aug-15-2047,Mar-04-2023,100
Feb-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.45,430326439,Feb-05-2018,5.98,5.98,81.974,5.828,BBB+,Jan-29-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.45,Feb-08-2018,Aug-15-2018,Aug-15-2047,Mar-04-2023,100
Feb-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.55,430326441,Feb-12-2018,4.84,4.84,82.361,5.908,BBB+,Feb-05-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.55,Feb-15-2018,Aug-15-2018,Aug-15-2047,Mar-04-2023,100
Feb-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.75,430326451,Feb-20-2018,13.62,13.62,88.594,5.603,BBB+,Feb-12-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.75,Feb-23-2018,Aug-15-2018,Aug-15-2047,Mar-04-2023,100
Mar-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.75,430326453,Mar-05-2018,9.56,9.56,86.038,5.814,BBB+,Feb-26-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.75,Mar-08-2018,Sep-15-2018,Sep-15-2047,Mar-15-2023,100
Mar-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.75,430326455,Mar-12-2018,7.5,7.5,87.268,5.71,BBB+,Mar-05-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.75,Mar-15-2018,Sep-15-2018,Sep-15-2047,Mar-15-2023,100
Mar-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.75,430326457,Mar-19-2018,7.79,7.79,87.123,5.722,BBB+,Mar-14-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.75,Mar-22-2018,Sep-15-2018,Sep-15-2047,Mar-15-2023,100
Mar-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.8,430326459,Mar-26-2018,8.66,8.66,87.693,5.73,BBB+,Mar-19-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.8,Mar-29-2018,Sep-15-2018,Sep-15-2047,Mar-15-2023,100
Apr-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.85,430326461,Apr-02-2018,16.62,16.62,89.69,5.619,BBB+,Mar-26-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.85,Apr-05-2018,Oct-15-2018,Oct-15-2047,Apr-15-2023,100
May-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.85,430326462,Apr-30-2018,4.53,4.53,89.265,5.652,BBB+,Apr-25-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.85,May-03-2018,Nov-15-2018,Nov-15-2047,May-15-2023,100
May-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.85,430326463,May-07-2018,7.21,7.21,87.713,5.78,BBB+,Apr-30-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.85,May-10-2018,Nov-15-2018,Nov-15-2047,May-15-2023,100
May-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.9,430326465,May-14-2018,9.69,9.69,87.671,5.838,BBB+,May-07-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.9,May-17-2018,Nov-15-2018,Nov-15-2047,May-15-2023,100
May-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.85,430326467,May-21-2018,4.69,4.69,87.033,5.837,BBB+,May-14-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.85,May-24-2018,Nov-15-2018,Nov-15-2047,May-15-2023,100
Jun-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,5,430326469,May-29-2018,51.59,51.59,93.294,5.493,BBB+,May-21-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,5,Jun-01-2018,Dec-15-2018,Dec-15-2047,Jun-15-2023,100
Jun-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.95,430326471,Jun-18-2018,9.71,9.71,87.902,5.873,BBB+,Jun-11-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.95,Jun-21-2018,Dec-15-2018,Dec-15-2047,Jun-15-2023,100
Jun-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.9,430326473,Jun-25-2018,11.01,11.01,90.555,5.602,BBB+,Jun-18-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.9,Jun-28-2018,Dec-15-2018,Dec-15-2047,Jun-15-2023,100
Jul-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,5.05,430326483,Jul-02-2018,37.63,37.63,92.824,5.581,BBB+,Jun-25-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,5.05,Jul-06-2018,Jan-15-2019,Jan-15-2048,Jul-15-2023,100
Aug-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.8,430326485,Jul-30-2018,5.76,5.76,85.34,5.921,BBB+,Jul-25-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.8,Aug-02-2018,Feb-15-2019,Feb-15-2048,Aug-15-2023,100
Aug-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.7,430326487,Aug-06-2018,2.62,2.62,84.314,5.896,BBB+,Jul-30-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.7,Aug-09-2018,Feb-15-2019,Feb-15-2048,Aug-15-2023,100
Aug-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.65,430326489,Aug-13-2018,3.05,3.05,86.534,5.653,BBB+,Aug-06-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.65,Aug-16-2018,Feb-15-2019,Feb-15-2048,Aug-15-2023,100
Aug-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.8,430326491,Aug-20-2018,5.27,5.27,89.136,5.605,BBB+,Aug-13-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.8,Aug-23-2018,Feb-15-2019,Feb-15-2048,Aug-15-2023,100
Aug-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.65,430326493,Aug-27-2018,2.81,2.81,86.402,5.664,BBB+,Aug-20-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.65,Aug-30-2018,Feb-15-2019,Feb-15-2048,Aug-15-2023,100
Sep-15-2048,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.522,285219926,Jul-24-2015,"5,000.00","1,246.66",92.73,5.03,BBB+,Feb-11-2015,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,-,-,Mar-13-2015,Sep-15-2015,Mar-15-2048,-,-
Sep-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.85,430326495,Sep-10-2018,4.59,4.59,89.836,5.602,BBB+,Sep-04-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.85,Sep-13-2018,Mar-15-2019,Mar-15-2048,Sep-15-2023,100
Sep-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.7,430326497,Sep-17-2018,3.08,3.08,87.385,5.636,BBB+,Sep-10-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.7,Sep-20-2018,Mar-15-2019,Mar-15-2048,Sep-15-2023,100
Sep-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.7,430326499,Sep-24-2018,2.46,2.46,84.492,5.879,BBB+,Sep-17-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.7,Sep-27-2018,Mar-15-2019,Mar-15-2048,Sep-15-2023,100
Oct-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.75,430326501,Oct-01-2018,2.77,2.77,86.372,5.774,BBB+,Sep-24-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.75,Oct-04-2018,Apr-15-2019,Apr-15-2048,Oct-15-2023,100
Nov-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,5,430326503,Nov-05-2018,8.49,8.49,89.159,5.816,BBB+,Oct-31-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,5,Nov-08-2018,May-15-2019,May-15-2048,Nov-15-2023,100
Nov-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,5,430326505,Nov-13-2018,6.1,6.1,91.742,5.609,BBB+,Nov-05-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,5,Nov-16-2018,May-15-2019,May-15-2048,Nov-15-2023,100
Nov-15-2048,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.9,430326515,Nov-19-2018,1.3,1.3,87.548,5.84,BBB+,Nov-13-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.9,Nov-23-2018,May-15-2019,May-15-2048,Nov-15-2023,100
