orderid,bikeid,userid,time,start_location_x,start_location_y,end_time,end_location_x,end_location_y,lag,weekday,hour
1565691,120991,4105,2016/8/6 16:27,121.587,31.251,2016/8/6 16:42,121.574,31.243,15,6,16
551720,310968,13577,2016/8/31 8:43,121.572,31.25,2016/8/31 8:52,121.565,31.253,9,3,8
52345,167455,3215,2016/8/16 6:07,121.572,31.261,2016/8/16 6:33,121.529,31.228,26,2,6
1713588,313131,2425,2016/8/31 20:30,121.598,31.248,2016/8/31 21:44,121.686,31.26,74,3,20
969368,22224,10440,2016/8/27 15:04,121.573,31.25,2016/8/27 15:09,121.578,31.242,5,6,15
1650831,223707,2979,2016/8/31 19:03,121.556,31.245,2016/8/31 19:19,121.558,31.227,16,3,19
829362,196967,2376,2016/8/18 20:41,121.581,31.255,2016/8/18 20:54,121.587,31.251,13,4,20
656287,58212,3080,2016/8/10 19:56,121.579,31.257,2016/8/10 20:10,121.585,31.249,14,3,19
1318099,236204,7459,2016/8/27 18:14,121.568,31.253,2016/8/27 18:21,121.577,31.257,7,6,18
1778143,330767,3179,2016/8/26 19:38,121.576,31.243,2016/8/26 19:54,121.582,31.239,16,5,19
680709,325891,10618,2016/8/25 16:21,121.575,31.256,2016/8/25 16:27,121.568,31.253,6,4,16
1596136,177736,11322,2016/8/16 21:33,121.577,31.233,2016/8/16 21:49,121.576,31.235,16,2,21
600493,334747,7760,2016/8/29 15:07,121.577,31.258,2016/8/29 15:50,121.525,31.225,43,1,15
1700877,232335,7065,2016/8/28 22:31,121.568,31.253,2016/8/28 22:35,121.578,31.252,4,7,22
1227524,41087,13157,2016/8/17 16:18,121.582,31.244,2016/8/17 16:25,121.581,31.251,7,3,16
1586477,145043,4283,2016/8/6 17:47,121.576,31.235,2016/8/6 18:00,121.582,31.238,13,6,17
323756,39488,11123,2016/8/20 12:13,121.564,31.246,2016/8/20 12:21,121.568,31.241,8,6,12
1806787,340277,5034,2016/8/26 23:21,121.581,31.251,2016/8/26 23:32,121.584,31.246,11,5,23
694825,182444,2693,2016/8/10 20:38,121.576,31.253,2016/8/10 20:53,121.594,31.28,15,3,20
1780266,145738,3192,2016/8/24 20:43,121.576,31.236,2016/8/24 21:03,121.572,31.249,20,3,20
208187,130747,5134,2016/8/10 9:05,121.57,31.241,2016/8/10 9:51,121.587,31.287,46,3,9
585112,242637,882,2016/8/20 17:06,121.556,31.254,2016/8/20 17:13,121.561,31.258,7,6,17
1429631,136251,11594,2016/8/28 17:35,121.562,31.235,2016/8/28 17:53,121.558,31.227,18,7,17
1604655,81484,9235,2016/8/27 21:40,121.579,31.256,2016/8/27 23:01,121.58,31.253,81,6,21
301140,308717,4848,2016/8/25 9:07,121.582,31.256,2016/8/25 9:17,121.593,31.246,10,4,9
1549547,93247,6685,2016/8/14 21:18,121.58,31.243,2016/8/14 21:27,121.572,31.249,9,7,21
1644830,174572,940,2016/8/28 19:43,121.581,31.244,2016/8/28 19:58,121.597,31.255,15,7,19
552722,133477,4784,2016/8/2 19:53,121.571,31.266,2016/8/2 21:13,121.581,31.255,80,2,19
1063553,233376,16909,2016/8/29 21:03,121.572,31.249,2016/8/29 21:09,121.579,31.243,6,1,21
220448,7629,6287,2016/8/7 13:10,121.581,31.255,2016/8/7 13:18,121.585,31.249,8,7,13
1694664,4679,11989,2016/8/30 22:03,121.574,31.235,2016/8/30 22:27,121.558,31.225,24,2,22
1072867,71680,9752,2016/8/29 21:09,121.556,31.24,2016/8/29 21:20,121.545,31.245,11,1,21
1201218,294207,3793,2016/8/22 12:08,121.569,31.24,2016/8/22 12:54,121.58,31.255,46,1,12
516231,35498,756,2016/8/20 16:07,121.58,31.237,2016/8/20 16:13,121.589,31.243,6,6,16
1264926,227723,1444,2016/8/28 16:17,121.579,31.263,2016/8/28 16:32,121.58,31.255,15,7,16
1492386,74127,7019,2016/8/16 19:46,121.554,31.245,2016/8/16 20:46,121.537,31.229,60,2,19
1287879,305957,15205,2016/8/27 17:58,121.564,31.261,2016/8/27 18:13,121.55,31.247,15,6,17
1397267,294943,8729,2016/8/24 10:20,121.553,31.253,2016/8/24 10:28,121.556,31.251,8,3,10
757493,302736,756,2016/8/23 18:28,121.596,31.248,2016/8/23 18:39,121.586,31.262,11,2,18
338571,105605,1070,2016/8/17 7:32,121.572,31.261,2016/8/17 7:38,121.581,31.256,6,3,7
1702411,174572,7175,2016/8/30 22:57,121.575,31.232,2016/8/30 23:08,121.58,31.244,11,2,22
695189,108745,3998,2016/8/10 20:44,121.56,31.239,2016/8/10 21:06,121.559,31.223,22,3,20
1796112,207882,11505,2016/8/25 6:50,121.566,31.257,2016/8/25 6:57,121.572,31.25,7,4,6
233124,91205,11868,2016/8/21 10:10,121.58,31.262,2016/8/21 10:21,121.592,31.265,11,7,10
17540,336942,889,2016/8/29 6:27,121.583,31.245,2016/8/29 6:36,121.573,31.25,9,1,6
1804176,30935,8571,2016/8/26 22:24,121.585,31.247,2016/8/26 22:31,121.59,31.253,7,5,22
593263,71111,3223,2016/8/3 18:56,121.558,31.256,2016/8/3 19:06,121.564,31.244,10,3,18
1728951,353529,8867,2016/8/31 21:54,121.588,31.242,2016/8/31 22:17,121.615,31.255,23,3,21
1697396,225618,3792,2016/8/30 22:20,121.557,31.254,2016/8/30 22:36,121.559,31.256,16,2,22
1152092,48530,3955,2016/8/4 21:47,121.587,31.242,2016/8/4 22:12,121.559,31.254,25,4,21
1206099,254042,10699,2016/8/23 17:56,121.582,31.257,2016/8/23 18:05,121.58,31.262,9,2,17
1683510,354028,16066,2016/8/28 20:47,121.562,31.249,2016/8/28 21:15,121.559,31.24,28,7,20
42750,167455,472,2016/8/25 6:11,121.57,31.258,2016/8/25 6:33,121.529,31.228,22,4,6
1411389,65205,3302,2016/8/23 22:20,121.575,31.236,2016/8/23 22:30,121.576,31.247,10,2,22
1076572,58609,8030,2016/8/12 9:12,121.581,31.256,2016/8/12 9:31,121.62,31.262,19,5,9
1442472,236204,11868,2016/8/19 20:09,121.582,31.241,2016/8/19 20:27,121.568,31.253,18,5,20
1168110,90102,12438,2016/8/23 9:16,121.572,31.249,2016/8/23 9:26,121.567,31.258,10,2,9
62919,167316,12796,2016/8/30 10:05,121.584,31.247,2016/8/30 10:15,121.579,31.255,10,2,10
95428,33192,3881,2016/8/9 8:00,121.572,31.249,2016/8/9 8:17,121.592,31.244,17,2,8
1675835,333298,6017,2016/8/28 20:19,121.581,31.241,2016/8/28 20:44,121.589,31.256,25,7,20
512166,243943,10752,2016/8/18 17:06,121.589,31.243,2016/8/18 17:20,121.606,31.261,14,4,17
97404,56969,9797,2016/8/21 7:30,121.583,31.245,2016/8/21 7:36,121.576,31.243,6,7,7
600126,368636,11662,2016/8/29 15:01,121.55,31.247,2016/8/29 15:07,121.543,31.243,6,1,15
1746046,170345,10620,2016/8/26 17:45,121.597,31.244,2016/8/26 18:13,121.574,31.254,28,5,17
1502754,63927,5909,2016/8/19 21:17,121.582,31.241,2016/8/19 21:58,121.601,31.272,41,5,21
790855,1555,945,2016/8/17 9:19,121.571,31.241,2016/8/17 10:03,121.581,31.199,44,3,9
1722575,386854,12343,2016/8/31 21:18,121.575,31.245,2016/8/31 21:36,121.578,31.242,18,3,21
1251224,6117,12910,2016/8/23 18:34,121.594,31.252,2016/8/23 18:44,121.581,31.256,10,2,18
1444190,335125,12722,2016/8/28 17:47,121.581,31.238,2016/8/28 18:11,121.571,31.241,24,7,17
1794900,272458,4250,2016/8/26 20:58,121.559,31.246,2016/8/26 21:11,121.569,31.241,13,5,20
495116,139969,7775,2016/8/7 19:58,121.581,31.255,2016/8/7 20:10,121.577,31.258,12,7,19
1580857,26328,7240,2016/8/6 17:19,121.581,31.244,2016/8/6 17:41,121.583,31.245,22,6,17
1699244,198683,11223,2016/8/31 19:58,121.576,31.243,2016/8/31 20:26,121.58,31.238,28,3,19
511618,244906,11409,2016/8/18 17:00,121.587,31.252,2016/8/18 17:07,121.581,31.256,7,4,17
1793896,169414,7459,2016/8/26 20:57,121.569,31.257,2016/8/26 21:06,121.567,31.25,9,5,20
1480694,116145,8455,2016/8/16 19:39,121.577,31.234,2016/8/16 20:05,121.562,31.211,26,2,19
329784,125367,8187,2016/8/7 16:45,121.559,31.262,2016/8/7 17:02,121.576,31.244,17,7,16
648563,63472,6056,2016/8/14 11:56,121.569,31.248,2016/8/14 12:03,121.567,31.239,7,7,11
